tag	data
vstar	17.6209815900521
vstar	18.4942850573839
vstar	15.9133805279066
vstar	17.7937769248604
vstar	16.5608464919412
vstar	21.212516489848
vstar	17.6884780807197
vstar	18.2194714014196
vstar	17.4205300891046
vstar	17.2520654452217
vstar	18.0113439919881
vstar	18.3814006647144
vstar	17.437905415457
vstar	17.3165206019246
vstar	18.1408036037566
vstar	17.6723035997629
vstar	17.1482807376238
vstar	16.3275746537251
vstar	17.8638898100134
vstar	18.4225226828293
vstar	18.2904260592044
vstar	19.1257027839501
vstar	17.0447354874298
vstar	17.4757789317539
vstar	16.9885606211844
vstar	17.7421083723989
vstar	19.2279150228683
vstar	18.7714953773344
vstar	17.401331975875
vstar	17.5300793026288
vstar	16.8058025714828
vstar	17.9046764987608
vstar	19.2517647357874
vstar	17.8405751317197
vstar	15.4949945667811
vstar	20.9378115377399
vstar	18.409821730914
vstar	18.3321767084158
vstar	17.5072276036479
vstar	17.1635340165431
vstar	18.4496983351195
vstar	18.1698177175786
vstar	19.0801913730695
vstar	17.2370667878126
vstar	18.366765172341
vstar	17.7089265720539
vstar	18.7351614405046
vstar	18.9414497947738
vstar	16.7880519687958
vstar	16.3187920770896
vstar	17.5915215597971
vstar	17.8707560735352
vstar	17.5187010602921
vstar	17.6770007844719
vstar	18.7704533987109
vstar	18.4455972837885
vstar	16.6620521025335
vstar	16.7618306378876
vstar	18.6002308507179
vstar	16.5095457811471
vstar	18.2703912161178
vstar	17.386258906075
vstar	16.3452185859806
vstar	18.451413927852
vstar	16.6995788852773
vstar	16.821838747137
vstar	18.1992363854559
vstar	17.7589901842147
vstar	17.4212675099579
vstar	18.2140011096648
vstar	17.6294082895403
vstar	18.940824178213
vstar	18.450971767308
vstar	17.8595655821537
vstar	16.6606957550919
vstar	17.462244886145
vstar	17.4194214744638
vstar	17.6091229693115
vstar	17.7011234474348
vstar	17.9651725390265
vstar	19.364561672125
vstar	18.8278387507334
vstar	16.7251171150957
vstar	18.2349541420112
vstar	15.6761474731241
vstar	17.6761627768575
vstar	19.7829837031743
vstar	17.8343422636271
vstar	19.3062384284898
vstar	17.4053798973184
vstar	18.3875121116314
vstar	19.6590005489971
vstar	17.1675135774462
vstar	17.694787998586
vstar	17.9873114153167
vstar	18.5833955276933
vstar	19.2576366888302
vstar	17.6987332956761
vstar	18.4152810302873
vstar	17.9715443346634
vstar	18.1290947972948
vstar	19.3961063941596
vstar	18.4695540901487
vstar	18.995981483215
vstar	20.0953391384825
vstar	17.5516732482698
vstar	17.8054120908482
vstar	18.7098416472889
vstar	17.419259709688
vstar	17.2788592361057
vstar	17.3785419239282
vstar	16.3514809215409
vstar	16.3525652816401
vstar	18.3356446853415
vstar	16.5198774099353
vstar	19.0125218876283
vstar	18.3895932614703
vstar	17.6430278431161
vstar	18.5700340208222
vstar	17.5115277030501
vstar	18.4982124284639
vstar	19.1227430232272
vstar	18.0719548324671
vstar	16.0486068061436
vstar	16.8360139724146
vstar	17.6832366777495
vstar	19.8109087666479
vstar	16.789509889308
vstar	18.0926170268486
vstar	16.4383283125636
vstar	17.6446013614011
vstar	17.6814171946975
vstar	18.5317668808942
vstar	18.1129268436179
vstar	18.9157435168227
vstar	17.0257683297503
vstar	17.1327587465843
vstar	17.4043353830032
vstar	17.1682240318878
vstar	17.1086793675389
vstar	17.2733049009377
vstar	18.4791116910442
vstar	18.0857823422772
vstar	16.7228704396381
vstar	17.6869237973475
vstar	18.3413435814627
vstar	19.1939358472369
vstar	18.7593573545574
vstar	16.5686332896454
vstar	18.4528805436769
vstar	18.2208638740813
vstar	18.5886671711806
vstar	17.0593271226372
vstar	17.7800985054801
vstar	17.2302229055244
vstar	18.9873272140681
vstar	19.3406546918532
vstar	16.7993815443279
vstar	19.6125674259292
vstar	18.5156225299282
vstar	18.1846185755911
vstar	18.9668933746542
vstar	18.3660162047694
vstar	17.8798039845489
vstar	17.8612263870532
vstar	18.6320475476487
vstar	19.9099151205667
vstar	16.185497523429
vstar	19.0763539800648
vstar	17.4420100565471
vstar	16.2730431860428
vstar	17.9256342563563
vstar	17.974932625509
vstar	18.9224067106673
vstar	18.7264864604862
vstar	16.2877273351352
vstar	16.4151667969927
vstar	18.1433080759086
vstar	17.0436036117688
vstar	18.3060622347079
vstar	18.4682945503604
vstar	18.3549717790098
vstar	18.1021162182944
vstar	17.4549132833897
vstar	17.5249019349248
vstar	16.4946737529738
vstar	17.1703214856545
vstar	18.093051824053
vstar	15.5474218216121
vstar	18.0779917321081
vstar	17.8012299702703
vstar	17.3707887029313
vstar	16.9627551638435
vstar	16.6856502241426
vstar	18.5016486246823
vstar	18.0787658005633
vstar	17.371812405823
vstar	19.6071168703051
vstar	17.5610699167102
vstar	18.5737466655318
vstar	17.3843550400664
vstar	17.3445493047061
vstar	17.6522408168532
vstar	18.540166595653
vstar	17.2650962436221
vstar	19.4269998868591
vstar	17.0188686482741
vstar	18.5446901397198
vstar	16.7785012774803
vstar	18.9326692900626
vstar	17.8764721444135
vstar	17.7144222005098
vstar	18.9996447805581
vstar	18.8879085016262
vstar	18.5795959837971
vstar	17.6369111297315
vstar	16.7198205345043
vstar	20.154339453048
vstar	18.9564449776341
vstar	16.7699958544377
vstar	16.5186578717425
vstar	16.9772468678237
vstar	17.6417496291383
vstar	17.4595056726138
vstar	16.8645777221636
vstar	18.2775654950784
vstar	17.3617471823753
vstar	18.2951126241388
vstar	18.899009197572
vstar	16.5121478900884
vstar	17.9380686697507
vstar	18.7096313058508
vstar	17.9060909231476
vstar	16.7840684262198
vstar	18.262441575498
vstar	17.6169924753279
vstar	17.7456495836791
vstar	16.6021290379992
vstar	19.7685110423725
vstar	16.4205741865857
vstar	17.9086035845647
vstar	17.5966903000602
vstar	18.9027425970118
vstar	18.5481642711275
vstar	18.4753908529935
vstar	18.6235912697745
vstar	19.1870826773104
vstar	18.8909600995329
vstar	17.8185198836028
vstar	17.5527896456317
vstar	17.4806190005776
vstar	17.2760326040783
vstar	18.4772762465886
vstar	17.0205137857409
vstar	18.5539932351503
vstar	16.7271234565657
vstar	16.4534800217635
vstar	19.0086166051435
vstar	18.323641292522
vstar	17.7067683947871
vstar	19.0518822441098
vstar	17.3291668204416
vstar	17.3174820373239
vstar	19.1940958126898
vstar	17.8881133647977
vstar	15.7753964476192
vstar	16.7137574847549
vstar	17.2915873737906
vstar	17.5440575279959
vstar	18.1566086747846
vstar	19.5644185435715
vstar	19.0032362680305
vstar	18.9563004963137
vstar	17.1644123401699
vstar	17.4566363531121
vstar	18.0459259735202
vstar	18.72700707227
vstar	18.6990240765515
vstar	17.3522009734348
vstar	17.715065823897
vstar	17.8586096419547
vstar	18.8491711912085
vstar	17.7725421914841
vstar	18.5551224749245
vstar	17.9349266482727
vstar	15.9609358892184
vstar	16.8453335559128
vstar	19.376296612288
vstar	19.2584216801633
vstar	18.1243758357075
vstar	18.3124066412608
vstar	18.2818735282312
vstar	18.5909192187094
vstar	17.2306913003014
vstar	18.5901230283865
vstar	19.7030386601286
vstar	18.2297953125757
vstar	17.8920184055607
vstar	16.8436003092343
vstar	17.5445659273118
vstar	17.2054287361098
vstar	17.7392975571895
vstar	19.6579952762884
vstar	17.658206213688
vstar	19.5016705190629
vstar	16.4340733827128
vstar	18.264999205295
vstar	18.4017895086803
vstar	17.4875162878938
vstar	16.8343188188344
vstar	19.3272466775169
vstar	17.4955968399744
vstar	17.4455135510627
vstar	20.374174725113
vstar	18.7420653015819
vstar	17.0009748364085
vstar	16.9974312426566
vstar	18.9488533371916
vstar	19.2275375078204
vstar	16.6344334974574
vstar	16.9684597675393
vstar	17.5434029248478
vstar	20.0099895439063
vstar	18.5979136813758
vstar	19.0842279713878
vstar	17.983094915242
vstar	16.2593305937614
vstar	18.1746493077295
vstar	17.5129170785808
vstar	18.5057182946949
vstar	19.1191955436487
vstar	16.1096854902546
vstar	18.1394340163964
vstar	19.0160510514932
vstar	16.4114934474731
vstar	16.9124971913889
vstar	18.3937772419938
vstar	18.5037547831456
vstar	17.2664452677033
vstar	17.4121391737674
vstar	18.9508773864304
vstar	16.37521067316
vstar	18.2532341047369
vstar	19.7179632603397
vstar	16.6696363570038
vstar	17.1029476963147
vstar	17.4563432035855
vstar	18.7741351565001
vstar	17.5514200377586
vstar	18.8147724117376
vstar	17.6774684192899
vstar	17.1452943133679
vstar	19.3214547094815
vstar	18.1411805910289
vstar	18.6308271559231
vstar	18.1703014989441
vstar	18.3883987130437
vstar	17.806229687
vstar	18.6700713787483
vstar	17.6603142908544
vstar	16.3287207073965
vstar	16.6332436052403
vstar	18.7885227137393
vstar	16.6693235054284
vstar	18.912368545223
vstar	17.3729899935344
vstar	17.7153550703216
vstar	19.5117298589133
vstar	16.6778774127046
vstar	17.8707564050471
vstar	17.2937487182728
vstar	17.6971986849253
vstar	17.6656062800436
vstar	18.6114278976161
vstar	18.8886381178265
vstar	16.8482160191485
vstar	17.8730465141237
vstar	18.1853846935397
vstar	16.5961426099297
vstar	18.1952045613198
vstar	17.4317936068074
vstar	16.8102349503029
vstar	19.0456750882885
vstar	16.7877161525344
vstar	19.7906588681416
vstar	16.2360550126457
vstar	18.392736586649
vstar	17.7105059253081
vstar	16.7451397702295
vstar	16.543362717385
vstar	16.5541410667075
vstar	18.1035860908079
vstar	18.0317580463471
vstar	15.423008125369
vstar	18.736215674339
vstar	16.2509445890429
vstar	18.5748658637307
vstar	16.8996095899606
vstar	18.5997511526883
vstar	17.602844012701
vstar	18.2421656034551
vstar	18.6965812070178
vstar	17.5163419537963
vstar	18.1212091815432
vstar	17.4493869283273
vstar	17.7080923598362
vstar	17.6280593551961
vstar	17.6134326780084
vstar	18.2841223107305
vstar	18.5597898007843
vstar	18.3686673204218
vstar	17.0721792270144
vstar	17.0184788112067
vstar	18.1864359062953
vstar	16.9291689645818
vstar	17.986007488073
vstar	19.2700078648729
vstar	18.4429661286172
vstar	18.4286463912636
vstar	17.3017966706945
vstar	18.8556552241285
vstar	17.4257504639689
vstar	17.3266675018933
vstar	18.2786234600785
vstar	18.3244181891507
vstar	18.5275054737371
vstar	18.9323028928979
vstar	18.7189330887141
vstar	18.2199039991576
vstar	17.7038995494758
vstar	18.7931609140615
vstar	17.7926008471972
vstar	18.5074541114549
vstar	17.119573951469
vstar	16.5150799074428
vstar	16.9623635191362
vstar	17.0669057518347
vstar	18.0860934941632
vstar	19.0609610192149
vstar	17.9971945064543
vstar	18.4547005223607
vstar	18.5563849434025
vstar	18.301658312862
vstar	17.9010718268848
vstar	16.9506286521163
vstar	18.0433925692112
vstar	20.0106257487768
vstar	17.0654444137554
vstar	16.889784370251
vstar	17.8303789730381
vstar	18.6160671192688
vstar	18.0507101630934
vstar	18.9590555425232
vstar	20.2095510302979
vstar	19.9729948580232
vstar	17.171624036343
vstar	17.223735373942
vstar	16.320295754649
vstar	17.080088936635
vstar	16.9104873832546
vstar	19.5909279930918
vstar	19.3157685766533
vstar	18.0560162922205
vstar	18.8966239853683
vstar	19.2158189436425
vstar	18.6841384316859
vstar	18.9705967566242
vstar	18.4531854679935
vstar	18.2324528697853
vstar	16.5846355294827
vstar	16.8324364847661
vstar	18.026628832866
vstar	16.3868940342161
vstar	17.6963704900383
vstar	19.3727639808648
vstar	18.7558403754741
vstar	16.5181203951567
vstar	17.4914115632965
vstar	17.128756245388
vstar	16.4219237173154
vstar	16.7200451250415
vstar	18.3279416356955
vstar	18.194873603248
vstar	17.2153251992752
vstar	17.8157015517589
vstar	17.6263855041062
vstar	16.0283786127367
vstar	16.7435950399464
vstar	16.8462787124707
vstar	17.3731652643603
vstar	18.5565792789581
vstar	18.2323822656041
vstar	18.876812131271
vstar	17.6140122313771
vstar	20.0032404018721
vstar	17.8138155111381
vstar	16.5695518293531
vstar	19.3838854249267
vstar	19.3594032438936
vstar	17.4279002016942
vstar	16.4060665618503
vstar	17.988484863386
vstar	17.9042306142332
vstar	18.0090037089087
vstar	17.0208920534232
vstar	16.3095671377299
vstar	18.141549074636
vstar	20.1723582083116
vstar	17.4804082564523
vstar	18.3220236921624
vstar	16.706718303496
vstar	18.1755852973731
vstar	17.2271931308861
vstar	17.8525500785818
vstar	18.7013314903208
vstar	18.4178147750922
vstar	18.4002322246193
vstar	19.636503424014
vstar	18.0328086671382
vstar	17.8078334386226
vstar	18.9159440933293
vstar	17.5087924761251
vstar	19.2343149894242
vstar	18.3323275691366
vstar	19.4568301551355
vstar	18.7710603183472
vstar	19.6278839248223
vstar	17.9325821120767
vstar	18.4293810108316
vstar	17.4281789744974
vstar	16.3746320717933
vstar	17.8817459078091
vstar	19.3663985071583
vstar	17.4324326122423
vstar	19.5453691478423
vstar	17.1740777791629
vstar	18.0150282955428
vstar	18.256352115608
vstar	17.2419232621284
vstar	19.4647519511583
vstar	18.7445511132021
vstar	18.3989134451037
vstar	18.2544231918997
vstar	18.0311520013238
vstar	18.4651133300379
vstar	18.0992890836577
vstar	17.3032845095394
vstar	17.452796788957
vstar	16.9602478090213
vstar	17.450257550377
vstar	18.3711910538143
vstar	17.6655025259851
vstar	20.0827773314747
vstar	18.3043905155929
vstar	18.3051404636305
vstar	17.166599590902
vstar	17.1952872215925
vstar	19.6003299801492
vstar	18.2546727160028
vstar	17.570017240699
vstar	16.9004517261378
vstar	18.3528961620342
vstar	17.7399540612123
vstar	17.606824382912
vstar	17.8325570748861
vstar	18.1532201454075
vstar	17.9157671314087
vstar	17.6029331418199
vstar	20.4937678725809
vstar	19.3977650705369
vstar	19.6023178466238
vstar	18.8773256694045
vstar	16.0674776685917
vstar	17.7268659178373
vstar	17.8469213611085
vstar	18.0830295970092
vstar	17.7667865334157
vstar	18.6547501439394
vstar	19.443484376777
vstar	16.2544191316885
vstar	18.4417282794244
vstar	19.0982781537289
vstar	17.1450697134166
vstar	18.8926266158547
vstar	19.0304647938022
vstar	18.5928443203028
vstar	15.0456463522341
vstar	19.8662385049213
vstar	19.6455078294811
vstar	17.6546114271095
vstar	19.5288336865709
vstar	17.1145122316678
vstar	17.5431999310743
vstar	17.9942814979282
vstar	19.9150170827634
vstar	17.3133811239102
vstar	17.0051748072526
vstar	18.4390493162705
vstar	18.4235890638003
vstar	18.2802772626071
vstar	18.1716865670355
vstar	18.2842958408698
vstar	18.851691640448
vstar	17.5570350269758
vstar	15.9650011914017
vstar	16.9948026162826
vstar	16.8297920476664
vstar	17.540858918507
vstar	18.1473105202962
vstar	17.77027784074
vstar	19.217748126745
vstar	18.1611273547398
vstar	17.7019702805001
vstar	16.4600086523058
vstar	20.552517329706
vstar	16.4844253360804
vstar	17.4535415627746
vstar	16.5763518588155
vstar	17.478659255879
vstar	19.5866756244602
vstar	17.2904847606906
vstar	18.1439194771601
vstar	17.9330926761644
vstar	16.2038466834036
vstar	15.5568196881468
vstar	16.913736415945
vstar	17.6315526120898
vstar	19.1826364368156
vstar	18.7198686784558
vstar	17.2050874224941
vstar	17.6715022215844
vstar	17.0023381182534
vstar	18.2064088284804
vstar	17.2208066804203
vstar	17.9067695412791
vstar	18.0518436096524
vstar	17.4528847891178
vstar	18.1182920817754
vstar	19.2124367013437
vstar	18.1898158726127
vstar	17.6353589713819
vstar	17.2172158458403
vstar	17.0350513711186
vstar	19.6785765859801
vstar	15.8006484824465
vstar	18.5021444851055
vstar	17.9308037205622
vstar	16.8470320614754
vstar	18.9731190931159
vstar	17.8991292730583
vstar	18.6387912706816
vstar	17.6816071295881
vstar	17.3381007128154
vstar	17.8047666711023
vstar	16.8954344980258
vstar	18.1034492757134
vstar	18.2788057250606
vstar	18.3017454853661
vstar	18.2216351107038
vstar	16.805574672166
vstar	18.7640408197294
vstar	18.9067166617316
vstar	16.2233668962965
vstar	17.1344440532477
vstar	17.7832811785927
vstar	17.8607402345058
vstar	16.6461364353242
vstar	17.5754997907074
vstar	17.1214389475427
vstar	17.9647422373102
vstar	17.4449557128398
vstar	18.3428125148961
vstar	17.5323195688975
vstar	17.163226859566
vstar	17.9860886730424
vstar	19.0431725842684
vstar	17.0557014269984
vstar	17.7225461805362
vstar	17.6877889883376
vstar	17.8082154660818
vstar	17.7969419318117
vstar	17.9872813928738
vstar	17.7742670944548
vstar	19.2576516177977
vstar	16.9795737915073
vstar	16.3659229696572
vstar	17.7258619795882
vstar	18.1866165041331
vstar	17.8844923908182
vstar	20.8137819421742
vstar	18.3479297619634
vstar	18.0589791059272
vstar	18.3585182803189
vstar	17.6017337837851
vstar	20.197329115922
vstar	18.2863735799404
